Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_LOGICO
    ASIGNAR_DIV
    ASIGNAR_MULT
    ASIGNAR_RESTA
    ASIGNAR_SUMA
    CADENA
    COMILLA_DOBLE
    COMILLA_SIMPLE
    COMPARAR_DIF
    DECREMENTO
    DIR_DEFINIR
    DIR_INCLUIR
    DIR_UNDEFINIR
    DIVISION_ENTERA
    ESTATICO
    INCREMENTO
    MAYOR_IGUAL
    MENOR_IGUAL
    NEGACION
    OR_LOGICO
    eof

Grammar

Rule 0     S' -> program
    BUCLE_PARA      reduce using rule 108 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    RETORNAR        reduce using rule 108 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    ROMPER          reduce using rule 108 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    TIPO_ENTERO     reduce using rule 108 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    TIPO_CADENA     reduce using rule 108 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    TIPO_LARGO      reduce using rule 108 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    TIPO_VACIO      reduce using rule 108 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    TIPO_CARACTER   reduce using rule 108 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    TIPO_FLOTANTE   reduce using rule 108 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    TIPO_DOUBLE     reduce using rule 108 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    $end            reduce using rule 108 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    LLAVE_DER       reduce using rule 108 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)


state 235

    (109) SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 250


state 236

    (110) SFor -> BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor . PAREN_DER LLAVE_IZQ SInst LLAVE_DER

    PAREN_DER       shift and go to state 251


state 237

    (111) SAsigVarFor -> IDENTIFICADOR . ASIGNAR SOpe

    ASIGNAR         shift and go to state 252


state 238

    (115) BDecVarFor -> SOpe CDecVarFor .

    PUNTO_COMA      reduce using rule 115 (BDecVarFor -> SOpe CDecVarFor .)


state 239

    (116) CDecVarFor -> COMA . BDecVarFor
    (115) BDecVarFor -> . SOpe CDecVarFor
    (14) SOpe -> . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . EOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO
    (34) EOpe -> . IDENTIFICADOR FOpe

    PAREN_IZQ       shift and go to state 60
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63
    IDENTIFICADOR   shift and go to state 64

    BDecVarFor                     shift and go to state 253
    SOpe                           shift and go to state 223
    AOpe                           shift and go to state 58
    COpe                           shift and go to state 59
    EOpe                           shift and go to state 61

state 240

    (117) CDecVarFor -> empty .

    PUNTO_COMA      reduce using rule 117 (CDecVarFor -> empty .)


state 241

    (74) BFunc -> COMA IDENTIFICADOR BFunc .

    ASIGNAR         reduce using rule 74 (BFunc -> COMA IDENTIFICADOR BFunc .)
    PUNTO_COMA      reduce using rule 74 (BFunc -> COMA IDENTIFICADOR BFunc .)
    COMA            reduce using rule 74 (BFunc -> COMA IDENTIFICADOR BFunc .)


state 242

    (107) FStruct -> CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER PUNTO_COMA . BStruct
    (99) BStruct -> . empty
    (100) BStruct -> . STipos IDENTIFICADOR FStruct
    (4) empty -> .
    (63) STipos -> . TIPO_ENTERO
    (64) STipos -> . TIPO_CADENA
    (65) STipos -> . TIPO_LARGO
    (66) STipos -> . TIPO_VACIO
    (67) STipos -> . TIPO_CARACTER
    (68) STipos -> . TIPO_FLOTANTE
    (69) STipos -> . TIPO_DOUBLE

    LLAVE_DER       reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    BStruct                        shift and go to state 254
    empty                          shift and go to state 78
    STipos                         shift and go to state 79

state 243

    (92) DArr -> SOpe EArr .

    IDENTIFICADOR   reduce using rule 92 (DArr -> SOpe EArr .)
    CONDICIONAL     reduce using rule 92 (DArr -> SOpe EArr .)
    BUCLE_MIENTRAS  reduce using rule 92 (DArr -> SOpe EArr .)
    HACER           reduce using rule 92 (DArr -> SOpe EArr .)
    BUCLE_PARA      reduce using rule 92 (DArr -> SOpe EArr .)
    RETORNAR        reduce using rule 92 (DArr -> SOpe EArr .)
    ROMPER          reduce using rule 92 (DArr -> SOpe EArr .)
    TIPO_ENTERO     reduce using rule 92 (DArr -> SOpe EArr .)
    TIPO_CADENA     reduce using rule 92 (DArr -> SOpe EArr .)
    TIPO_LARGO      reduce using rule 92 (DArr -> SOpe EArr .)
    TIPO_VACIO      reduce using rule 92 (DArr -> SOpe EArr .)
    TIPO_CARACTER   reduce using rule 92 (DArr -> SOpe EArr .)
    TIPO_FLOTANTE   reduce using rule 92 (DArr -> SOpe EArr .)
    TIPO_DOUBLE     reduce using rule 92 (DArr -> SOpe EArr .)
    $end            reduce using rule 92 (DArr -> SOpe EArr .)
    LLAVE_DER       reduce using rule 92 (DArr -> SOpe EArr .)


state 244

    (94) EArr -> COMA . DArr
    (92) DArr -> . SOpe EArr
    (93) DArr -> . CARACTER EArr
    (14) SOpe -> . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . EOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO
    (34) EOpe -> . IDENTIFICADOR FOpe

    CARACTER        shift and go to state 231
    PAREN_IZQ       shift and go to state 60
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63
    IDENTIFICADOR   shift and go to state 64

    DArr                           shift and go to state 255
    SOpe                           shift and go to state 230
    AOpe                           shift and go to state 58
    COpe                           shift and go to state 59
    EOpe                           shift and go to state 61

state 245

    (95) EArr -> LLAVE_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 256


state 246

    (93) DArr -> CARACTER EArr .

    IDENTIFICADOR   reduce using rule 93 (DArr -> CARACTER EArr .)
    CONDICIONAL     reduce using rule 93 (DArr -> CARACTER EArr .)
    BUCLE_MIENTRAS  reduce using rule 93 (DArr -> CARACTER EArr .)
    HACER           reduce using rule 93 (DArr -> CARACTER EArr .)
    BUCLE_PARA      reduce using rule 93 (DArr -> CARACTER EArr .)
    RETORNAR        reduce using rule 93 (DArr -> CARACTER EArr .)
    ROMPER          reduce using rule 93 (DArr -> CARACTER EArr .)
    TIPO_ENTERO     reduce using rule 93 (DArr -> CARACTER EArr .)
    TIPO_CADENA     reduce using rule 93 (DArr -> CARACTER EArr .)
    TIPO_LARGO      reduce using rule 93 (DArr -> CARACTER EArr .)
    TIPO_VACIO      reduce using rule 93 (DArr -> CARACTER EArr .)
    TIPO_CARACTER   reduce using rule 93 (DArr -> CARACTER EArr .)
    TIPO_FLOTANTE   reduce using rule 93 (DArr -> CARACTER EArr .)
    TIPO_DOUBLE     reduce using rule 93 (DArr -> CARACTER EArr .)
    $end            reduce using rule 93 (DArr -> CARACTER EArr .)
    LLAVE_DER       reduce using rule 93 (DArr -> CARACTER EArr .)


state 247

    (77) AIfElse -> SInst LLAVE_DER BIfElse .

    IDENTIFICADOR   reduce using rule 77 (AIfElse -> SInst LLAVE_DER BIfElse .)
    CONDICIONAL     reduce using rule 77 (AIfElse -> SInst LLAVE_DER BIfElse .)
    BUCLE_MIENTRAS  reduce using rule 77 (AIfElse -> SInst LLAVE_DER BIfElse .)
    HACER           reduce using rule 77 (AIfElse -> SInst LLAVE_DER BIfElse .)
    BUCLE_PARA      reduce using rule 77 (AIfElse -> SInst LLAVE_DER BIfElse .)
    RETORNAR        reduce using rule 77 (AIfElse -> SInst LLAVE_DER BIfElse .)
    ROMPER          reduce using rule 77 (AIfElse -> SInst LLAVE_DER BIfElse .)
    TIPO_ENTERO     reduce using rule 77 (AIfElse -> SInst LLAVE_DER BIfElse .)
    TIPO_CADENA     reduce using rule 77 (AIfElse -> SInst LLAVE_DER BIfElse .)
    TIPO_LARGO      reduce using rule 77 (AIfElse -> SInst LLAVE_DER BIfElse .)
    TIPO_VACIO      reduce using rule 77 (AIfElse -> SInst LLAVE_DER BIfElse .)
    TIPO_CARACTER   reduce using rule 77 (AIfElse -> SInst LLAVE_DER BIfElse .)
    TIPO_FLOTANTE   reduce using rule 77 (AIfElse -> SInst LLAVE_DER BIfElse .)
    TIPO_DOUBLE     reduce using rule 77 (AIfElse -> SInst LLAVE_DER BIfElse .)
    $end            reduce using rule 77 (AIfElse -> SInst LLAVE_DER BIfElse .)
    LLAVE_DER       reduce using rule 77 (AIfElse -> SInst LLAVE_DER BIfElse .)


state 248

    (78) BIfElse -> CASO_CONTRARIO . CIfElse
    (80) CIfElse -> . LLAVE_IZQ AIfElse
    (81) CIfElse -> . SIfElse
    (76) SIfElse -> . CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse

    LLAVE_IZQ       shift and go to state 258
    CONDICIONAL     shift and go to state 28

    CIfElse                        shift and go to state 257
    SIfElse                        shift and go to state 259

state 249

    (79) BIfElse -> empty .

    IDENTIFICADOR   reduce using rule 79 (BIfElse -> empty .)
    CONDICIONAL     reduce using rule 79 (BIfElse -> empty .)
    BUCLE_MIENTRAS  reduce using rule 79 (BIfElse -> empty .)
    HACER           reduce using rule 79 (BIfElse -> empty .)
    BUCLE_PARA      reduce using rule 79 (BIfElse -> empty .)
    RETORNAR        reduce using rule 79 (BIfElse -> empty .)
    ROMPER          reduce using rule 79 (BIfElse -> empty .)
    TIPO_ENTERO     reduce using rule 79 (BIfElse -> empty .)
    TIPO_CADENA     reduce using rule 79 (BIfElse -> empty .)
    TIPO_LARGO      reduce using rule 79 (BIfElse -> empty .)
    TIPO_VACIO      reduce using rule 79 (BIfElse -> empty .)
    TIPO_CARACTER   reduce using rule 79 (BIfElse -> empty .)
    TIPO_FLOTANTE   reduce using rule 79 (BIfElse -> empty .)
    TIPO_DOUBLE     reduce using rule 79 (BIfElse -> empty .)
    $end            reduce using rule 79 (BIfElse -> empty .)
    LLAVE_DER       reduce using rule 79 (BIfElse -> empty .)


state 250

    (109) SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 260


state 251

    (110) SFor -> BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER . LLAVE_IZQ SInst LLAVE_DER

    LLAVE_IZQ       shift and go to state 261


state 252

    (111) SAsigVarFor -> IDENTIFICADOR ASIGNAR . SOpe
    (14) SOpe -> . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . EOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO
    (34) EOpe -> . IDENTIFICADOR FOpe

    PAREN_IZQ       shift and go to state 60
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63
    IDENTIFICADOR   shift and go to state 64

    SOpe                           shift and go to state 262
    AOpe                           shift and go to state 58
    COpe                           shift and go to state 59
    EOpe                           shift and go to state 61

state 253

    (116) CDecVarFor -> COMA BDecVarFor .

    PUNTO_COMA      reduce using rule 116 (CDecVarFor -> COMA BDecVarFor .)


state 254

    (107) FStruct -> CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER PUNTO_COMA BStruct .

    LLAVE_DER       reduce using rule 107 (FStruct -> CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER PUNTO_COMA BStruct .)


state 255

    (94) EArr -> COMA DArr .

    IDENTIFICADOR   reduce using rule 94 (EArr -> COMA DArr .)
    CONDICIONAL     reduce using rule 94 (EArr -> COMA DArr .)
    BUCLE_MIENTRAS  reduce using rule 94 (EArr -> COMA DArr .)
    HACER           reduce using rule 94 (EArr -> COMA DArr .)
    BUCLE_PARA      reduce using rule 94 (EArr -> COMA DArr .)
    RETORNAR        reduce using rule 94 (EArr -> COMA DArr .)
    ROMPER          reduce using rule 94 (EArr -> COMA DArr .)
    TIPO_ENTERO     reduce using rule 94 (EArr -> COMA DArr .)
    TIPO_CADENA     reduce using rule 94 (EArr -> COMA DArr .)
    TIPO_LARGO      reduce using rule 94 (EArr -> COMA DArr .)
    TIPO_VACIO      reduce using rule 94 (EArr -> COMA DArr .)
    TIPO_CARACTER   reduce using rule 94 (EArr -> COMA DArr .)
    TIPO_FLOTANTE   reduce using rule 94 (EArr -> COMA DArr .)
    TIPO_DOUBLE     reduce using rule 94 (EArr -> COMA DArr .)
    $end            reduce using rule 94 (EArr -> COMA DArr .)
    LLAVE_DER       reduce using rule 94 (EArr -> COMA DArr .)


state 256

    (95) EArr -> LLAVE_DER PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 95 (EArr -> LLAVE_DER PUNTO_COMA .)
    CONDICIONAL     reduce using rule 95 (EArr -> LLAVE_DER PUNTO_COMA .)
    BUCLE_MIENTRAS  reduce using rule 95 (EArr -> LLAVE_DER PUNTO_COMA .)
    HACER           reduce using rule 95 (EArr -> LLAVE_DER PUNTO_COMA .)
    BUCLE_PARA      reduce using rule 95 (EArr -> LLAVE_DER PUNTO_COMA .)
    RETORNAR        reduce using rule 95 (EArr -> LLAVE_DER PUNTO_COMA .)
    ROMPER          reduce using rule 95 (EArr -> LLAVE_DER PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 95 (EArr -> LLAVE_DER PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 95 (EArr -> LLAVE_DER PUNTO_COMA .)
    TIPO_LARGO      reduce using rule 95 (EArr -> LLAVE_DER PUNTO_COMA .)
    TIPO_VACIO      reduce using rule 95 (EArr -> LLAVE_DER PUNTO_COMA .)
    TIPO_CARACTER   reduce using rule 95 (EArr -> LLAVE_DER PUNTO_COMA .)
    TIPO_FLOTANTE   reduce using rule 95 (EArr -> LLAVE_DER PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 95 (EArr -> LLAVE_DER PUNTO_COMA .)
    $end            reduce using rule 95 (EArr -> LLAVE_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 95 (EArr -> LLAVE_DER PUNTO_COMA .)


state 257

    (78) BIfElse -> CASO_CONTRARIO CIfElse .

    IDENTIFICADOR   reduce using rule 78 (BIfElse -> CASO_CONTRARIO CIfElse .)
    CONDICIONAL     reduce using rule 78 (BIfElse -> CASO_CONTRARIO CIfElse .)
    BUCLE_MIENTRAS  reduce using rule 78 (BIfElse -> CASO_CONTRARIO CIfElse .)
    HACER           reduce using rule 78 (BIfElse -> CASO_CONTRARIO CIfElse .)
    BUCLE_PARA      reduce using rule 78 (BIfElse -> CASO_CONTRARIO CIfElse .)
    RETORNAR        reduce using rule 78 (BIfElse -> CASO_CONTRARIO CIfElse .)
    ROMPER          reduce using rule 78 (BIfElse -> CASO_CONTRARIO CIfElse .)
    TIPO_ENTERO     reduce using rule 78 (BIfElse -> CASO_CONTRARIO CIfElse .)
    TIPO_CADENA     reduce using rule 78 (BIfElse -> CASO_CONTRARIO CIfElse .)
    TIPO_LARGO      reduce using rule 78 (BIfElse -> CASO_CONTRARIO CIfElse .)
    TIPO_VACIO      reduce using rule 78 (BIfElse -> CASO_CONTRARIO CIfElse .)
    TIPO_CARACTER   reduce using rule 78 (BIfElse -> CASO_CONTRARIO CIfElse .)
    TIPO_FLOTANTE   reduce using rule 78 (BIfElse -> CASO_CONTRARIO CIfElse .)
    TIPO_DOUBLE     reduce using rule 78 (BIfElse -> CASO_CONTRARIO CIfElse .)
    $end            reduce using rule 78 (BIfElse -> CASO_CONTRARIO CIfElse .)
    LLAVE_DER       reduce using rule 78 (BIfElse -> CASO_CONTRARIO CIfElse .)


state 258

    (80) CIfElse -> LLAVE_IZQ . AIfElse
    (77) AIfElse -> . SInst LLAVE_DER BIfElse
    (5) SInst -> . SVar SInst
    (6) SInst -> . SIfElse SInst
    (7) SInst -> . SWhile SInst
    (8) SInst -> . SDoWhile SInst
    (9) SInst -> . SFor SInst
    (10) SInst -> . SRet SInst
    (11) SInst -> . SArr SInst
    (12) SInst -> . SBreak SInst
    (13) SInst -> . empty
    (38) SVar -> . STipos IDENTIFICADOR FVar
    (39) SVar -> . IDENTIFICADOR DVar
    (76) SIfElse -> . CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse
    (108) SWhile -> . BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (109) SDoWhile -> . HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA
    (110) SFor -> . BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (82) SRet -> . RETORNAR ARet
    (85) SArr -> . IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA
    (86) SArr -> . STipos IDENTIFICADOR CORCHETE_IZQ AArr
    (118) SBreak -> . ROMPER PUNTO_COMA
    (4) empty -> .
    (63) STipos -> . TIPO_ENTERO
    (64) STipos -> . TIPO_CADENA
    (65) STipos -> . TIPO_LARGO
    (66) STipos -> . TIPO_VACIO
    (67) STipos -> . TIPO_CARACTER
    (68) STipos -> . TIPO_FLOTANTE
    (69) STipos -> . TIPO_DOUBLE

    IDENTIFICADOR   shift and go to state 27
    CONDICIONAL     shift and go to state 28
    BUCLE_MIENTRAS  shift and go to state 29
    HACER           shift and go to state 30
    BUCLE_PARA      shift and go to state 31
    RETORNAR        shift and go to state 32
    ROMPER          shift and go to state 33
    LLAVE_DER       reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    AIfElse                        shift and go to state 263
    SInst                          shift and go to state 218
    SVar                           shift and go to state 17
    SIfElse                        shift and go to state 18
    SWhile                         shift and go to state 19
    SDoWhile                       shift and go to state 20
    SFor                           shift and go to state 21
    SRet                           shift and go to state 22
    SArr                           shift and go to state 23
    SBreak                         shift and go to state 24
    empty                          shift and go to state 25
    STipos                         shift and go to state 26

state 259

    (81) CIfElse -> SIfElse .

    IDENTIFICADOR   reduce using rule 81 (CIfElse -> SIfElse .)
    CONDICIONAL     reduce using rule 81 (CIfElse -> SIfElse .)
    BUCLE_MIENTRAS  reduce using rule 81 (CIfElse -> SIfElse .)
    HACER           reduce using rule 81 (CIfElse -> SIfElse .)
    BUCLE_PARA      reduce using rule 81 (CIfElse -> SIfElse .)
    RETORNAR        reduce using rule 81 (CIfElse -> SIfElse .)
    ROMPER          reduce using rule 81 (CIfElse -> SIfElse .)
    TIPO_ENTERO     reduce using rule 81 (CIfElse -> SIfElse .)
    TIPO_CADENA     reduce using rule 81 (CIfElse -> SIfElse .)
    TIPO_LARGO      reduce using rule 81 (CIfElse -> SIfElse .)
    TIPO_VACIO      reduce using rule 81 (CIfElse -> SIfElse .)
    TIPO_CARACTER   reduce using rule 81 (CIfElse -> SIfElse .)
    TIPO_FLOTANTE   reduce using rule 81 (CIfElse -> SIfElse .)
    TIPO_DOUBLE     reduce using rule 81 (CIfElse -> SIfElse .)
    $end            reduce using rule 81 (CIfElse -> SIfElse .)
    LLAVE_DER       reduce using rule 81 (CIfElse -> SIfElse .)


state 260

    (109) SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 109 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)
    CONDICIONAL     reduce using rule 109 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)
    BUCLE_MIENTRAS  reduce using rule 109 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)
    HACER           reduce using rule 109 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)
    BUCLE_PARA      reduce using rule 109 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)
    RETORNAR        reduce using rule 109 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)
    ROMPER          reduce using rule 109 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 109 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 109 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)
    TIPO_LARGO      reduce using rule 109 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)
    TIPO_VACIO      reduce using rule 109 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)
    TIPO_CARACTER   reduce using rule 109 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)
    TIPO_FLOTANTE   reduce using rule 109 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 109 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)
    $end            reduce using rule 109 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 109 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)


state 261

    (110) SFor -> BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ . SInst LLAVE_DER
